560,联想 G510,不含固态硬盘,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 非酷睿 i 系列,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
1020,联想 G510,不含固态硬盘,8GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 4代,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
980,联想 G510,固态硬盘60GB-80GB,8GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 4代,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
990,联想 G510,固态硬盘120GB-192GB,8GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 4代,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
950,联想 G510,固态硬盘60GB-80GB,8GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 4代,2G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,无硬件锁,显卡功能正常,不缺件
960,联想 G510,固态硬盘120GB-192GB,8GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 4代,2G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,无硬件锁,显卡功能正常,不缺件
1120,联想 G510,固态硬盘240GB-288GB,8GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 4代,2G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,无硬件锁,显卡功能正常,不缺件
1020,联想 G510,不含固态硬盘,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 4代,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
980,联想 G510,固态硬盘60GB-80GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 4代,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
990,联想 G510,固态硬盘120GB-192GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 4代,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
1110,联想 G510,固态硬盘240GB-288GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 4代,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
1120,联想 G510,固态硬盘240GB-288GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 4代,2G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,无硬件锁,显卡功能正常,不缺件
950,联想 G510,不含固态硬盘,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 4代,2G以下独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
940,联想 G510,不含固态硬盘,4GB-6GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 4代,2G以下独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
950,联想 G510,不含固态硬盘,8GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 4代,2G以下独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
910,联想 G510,不含固态硬盘,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 4代,核芯/集成显卡,几乎全新，无任何瑕疵,机械硬盘250GB及以下,无硬件锁,显卡功能正常,不缺件
910,联想 G510,不含固态硬盘,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 4代,核芯/集成显卡,几乎全新，无任何瑕疵,机械硬盘320GB,无硬件锁,显卡功能正常,不缺件
890,联想 G510,不含固态硬盘,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 4代,核芯/集成显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
920,联想 G510,固态硬盘60GB-80GB,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 4代,核芯/集成显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
930,联想 G510,固态硬盘120GB-192GB,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 4代,核芯/集成显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
930,联想 G510,不含固态硬盘,4GB-6GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 4代,核芯/集成显卡,几乎全新，无任何瑕疵,机械硬盘250GB及以下,无硬件锁,显卡功能正常,不缺件
930,联想 G510,不含固态硬盘,4GB-6GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 4代,核芯/集成显卡,几乎全新，无任何瑕疵,机械硬盘320GB,无硬件锁,显卡功能正常,不缺件
860,联想 G510,不含固态硬盘,4GB-6GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 4代,核芯/集成显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
850,联想 G510,固态硬盘60GB-80GB,4GB-6GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 4代,核芯/集成显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
880,联想 G510,固态硬盘120GB-192GB,4GB-6GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 4代,核芯/集成显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
890,联想 G510,不含固态硬盘,8GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 4代,核芯/集成显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
1030,联想 G510,固态硬盘240GB-288GB,8GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 4代,核芯/集成显卡,几乎全新，无任何瑕疵,不含机械硬盘,无硬件锁,显卡功能正常,不缺件
890,联想 G510,不含固态硬盘,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 4代,核芯/集成显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
1030,联想 G510,不含固态硬盘,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i7 4代,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘250GB及以下,无硬件锁,显卡功能正常,不缺件
1030,联想 G510,不含固态硬盘,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i7 4代,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘320GB,无硬件锁,显卡功能正常,不缺件
1180,联想 G510,不含固态硬盘,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i7 4代,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
1100,联想 G510,不含固态硬盘,4GB-6GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i7 4代,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘250GB及以下,无硬件锁,显卡功能正常,不缺件
1100,联想 G510,不含固态硬盘,4GB-6GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i7 4代,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘320GB,无硬件锁,显卡功能正常,不缺件
1270,联想 G510,不含固态硬盘,4GB-6GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i7 4代,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
1100,联想 G510,固态硬盘60GB-80GB,8GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i7 4代,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
1160,联想 G510,固态硬盘120GB-192GB,8GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i7 4代,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
1060,联想 G510,固态硬盘60GB-80GB,8GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i7 4代,2G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,无硬件锁,显卡功能正常,不缺件
1130,联想 G510,固态硬盘120GB-192GB,8GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i7 4代,2G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,无硬件锁,显卡功能正常,不缺件
1260,联想 G510,固态硬盘240GB-288GB,8GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i7 4代,2G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,无硬件锁,显卡功能正常,不缺件
930,联想 G510,不含固态硬盘,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i7 4代,核芯/集成显卡,几乎全新，无任何瑕疵,机械硬盘250GB及以下,无硬件锁,显卡功能正常,不缺件
930,联想 G510,不含固态硬盘,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i7 4代,核芯/集成显卡,几乎全新，无任何瑕疵,机械硬盘320GB,无硬件锁,显卡功能正常,不缺件
1000,联想 G510,不含固态硬盘,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i7 4代,核芯/集成显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
1010,联想 G510,不含固态硬盘,4GB-6GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i7 4代,核芯/集成显卡,几乎全新，无任何瑕疵,机械硬盘250GB及以下,无硬件锁,显卡功能正常,不缺件
1010,联想 G510,不含固态硬盘,4GB-6GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i7 4代,核芯/集成显卡,几乎全新，无任何瑕疵,机械硬盘320GB,无硬件锁,显卡功能正常,不缺件
1090,联想 G510,不含固态硬盘,4GB-6GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i7 4代,核芯/集成显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
1150,联想 G510,固态硬盘480GB-512GB,8GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 4代,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
1170,联想 G510,不含固态硬盘,8GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i7 4代,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
670,联想 G510,固态硬盘120GB-192GB,8GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i3 4代,2G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,无硬件锁,显卡功能正常,不缺件
960,联想 G510,固态硬盘120GB-192GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 4代,2G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,无硬件锁,显卡功能正常,不缺件
1140,联想 G510,固态硬盘120GB-192GB,4GB-6GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 4代,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘250GB及以下,无硬件锁,显卡功能正常,不缺件
560,联想 G510,不含固态硬盘,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 非酷睿 i 系列,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
80,联想 G510,不含固态硬盘,2GB-3GB ,蓝屏、死机、不能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 非酷睿 i 系列,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
25,联想 G510,不含固态硬盘,2GB-3GB ,无法开机,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 非酷睿 i 系列,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
530,联想 G510,不含固态硬盘,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 非酷睿 i 系列,2G独立显卡,无磕碰掉漆，有轻微划痕,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
520,联想 G510,不含固态硬盘,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 非酷睿 i 系列,2G独立显卡,仅有1-2处磕碰掉漆,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
410,联想 G510,不含固态硬盘,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 非酷睿 i 系列,2G独立显卡,有多处磕碰、掉漆,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
480,联想 G510,不含固态硬盘,2GB-3GB ,开机后能进入操作系统桌面,经常使用，完好有细微划痕,很少使用，显示完美几乎全新,Intel 非酷睿 i 系列,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
330,联想 G510,不含固态硬盘,2GB-3GB ,开机后能进入操作系统桌面,屏幕有裂痕、缺角、碎裂,很少使用，显示完美几乎全新,Intel 非酷睿 i 系列,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
480,联想 G510,不含固态硬盘,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,经常使用，显示正常轻微亮黑点,Intel 非酷睿 i 系列,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
330,联想 G510,不含固态硬盘,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,显示异常，有色斑、漏光、花屏,Intel 非酷睿 i 系列,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件
160,联想 G510,不含固态硬盘,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 非酷睿 i 系列,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件,机身进水
160,联想 G510,不含固态硬盘,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 非酷睿 i 系列,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件,严重维修
360,联想 G510,不含固态硬盘,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 非酷睿 i 系列,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件,硬盘损坏、健康度低、硬盘锁
440,联想 G510,不含固态硬盘,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 非酷睿 i 系列,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件,键盘外观磨损、功能异常
360,联想 G510,不含固态硬盘,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 非酷睿 i 系列,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件,无电池，电池鼓胀或不供电
440,联想 G510,不含固态硬盘,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 非酷睿 i 系列,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件,触摸板外观磨损、功能异常 
360,联想 G510,不含固态硬盘,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 非酷睿 i 系列,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,无硬件锁,显卡功能正常,不缺件,接口功能异常
